location of image,Original no of persons in Density Map,Predicted no of persons in Density Map
"('IMG_1.jpg',)",1552.8653564453125,1271.0867
"('IMG_10.jpg',)",900.5523071289062,380.12988
"('IMG_100.jpg',)",368.95086669921875,272.98334
"('IMG_101.jpg',)",296.2417907714844,509.6308
"('IMG_102.jpg',)",182.06991577148438,126.58183
"('IMG_103.jpg',)",39.19670486450195,67.84186
"('IMG_104.jpg',)",357.2164306640625,310.08087
"('IMG_105.jpg',)",141.8101806640625,117.161255
"('IMG_106.jpg',)",573.58056640625,208.1266
"('IMG_107.jpg',)",118.83173370361328,189.5664
"('IMG_108.jpg',)",718.6181640625,950.2379
"('IMG_109.jpg',)",858.24169921875,637.9538
"('IMG_11.jpg',)",246.2852020263672,256.90002
"('IMG_110.jpg',)",221.56117248535156,241.5626
"('IMG_111.jpg',)",715.60400390625,311.85007
"('IMG_112.jpg',)",2641.99560546875,1812.1296
"('IMG_113.jpg',)",534.2553100585938,508.63446
"('IMG_114.jpg',)",253.50955200195312,222.6793
"('IMG_115.jpg',)",283.9403991699219,236.00307
"('IMG_116.jpg',)",607.9385986328125,312.92834
"('IMG_117.jpg',)",352.92596435546875,297.7916
"('IMG_118.jpg',)",1600.3062744140625,1188.7712
"('IMG_119.jpg',)",209.86952209472656,167.2465
"('IMG_12.jpg',)",550.3017578125,440.87408
"('IMG_120.jpg',)",2259.59521484375,1811.8909
"('IMG_121.jpg',)",150.53721618652344,101.08105
"('IMG_122.jpg',)",464.38079833984375,534.55035
"('IMG_123.jpg',)",243.33311462402344,263.03427
"('IMG_124.jpg',)",747.5908203125,391.5834
"('IMG_125.jpg',)",61.946617126464844,27.210136
"('IMG_126.jpg',)",275.88104248046875,291.73743
"('IMG_127.jpg',)",137.55250549316406,96.0587
"('IMG_128.jpg',)",1444.79296875,1215.1523
"('IMG_129.jpg',)",253.1842041015625,258.8398
"('IMG_13.jpg',)",385.04486083984375,149.62923
"('IMG_130.jpg',)",1175.0260009765625,941.7113
"('IMG_131.jpg',)",593.8275146484375,406.82477
"('IMG_132.jpg',)",198.50135803222656,413.80408
"('IMG_133.jpg',)",810.7247924804688,510.6633
"('IMG_134.jpg',)",946.669921875,567.44006
"('IMG_135.jpg',)",345.073486328125,172.27464
"('IMG_136.jpg',)",694.6055297851562,380.40683
"('IMG_137.jpg',)",1347.656005859375,1203.11
"('IMG_138.jpg',)",422.0910339355469,434.99008
"('IMG_139.jpg',)",207.94444274902344,124.15358
"('IMG_14.jpg',)",368.71942138671875,353.8019
"('IMG_140.jpg',)",354.49365234375,465.78915
"('IMG_141.jpg',)",397.7567138671875,197.99025
"('IMG_142.jpg',)",308.67669677734375,185.20746
"('IMG_143.jpg',)",1285.9775390625,846.6846
"('IMG_144.jpg',)",776.9705200195312,540.23315
"('IMG_145.jpg',)",343.25396728515625,487.76453
"('IMG_146.jpg',)",276.70416259765625,1614.8271
